func,classification
glue_data,communication
googledrive,evaluation
graph_from_adjacency_matrix,modeling
graph.adjacency,modeling
graphRenderInfo,visualization
grep,data cleaning
grepl,data cleaning
grid.arrange,visualization
grid.draw,visualization
grid.text,visualization
group_by,data cleaning
group2,export
groupMatch,data cleaning
groupRankAverages,exploratory
GSA.read.gmt,import
GSEA,setup
GSM1003578,communication
gsmFind,modeling
gsub,data cleaning
guide_legend,visualization
guides,export
gzfile,import
has_file,setup
hcb,modeling
hcb_adults,communication
hcb_adults_feelings,exploratory
hcb_adults_hunger,exploratory
hcb_adults_thinking,exploratory
hcb_children,visualization
hcb_children_feelings,visualization
hcb_children_hunger,visualization
hcb_children_thinking,visualization
hcb_feelings,exploratory
hcb_hunger,exploratory
hcb_thinking,exploratory
hclus.scree,visualization
hclust,visualization
hdi,modeling
head,exploratory
heatmap.2,data cleaning
here,setup
hetcor,exploratory
hist,visualization
hja.map,visualization
hr,communication
html_document,export
htmlOutput,setup
humanize_classification,data cleaning
humanize_metaprogramming,data cleaning
humanReadable,import
hyper_tibble,data cleaning
I,visualization
iconv,data cleaning
idMatches,exploratory
if,setup
if_else,visualization
ifelse,data cleaning
image,exploratory
imap_dfr,visualization
import,import
importance,communication
indNames,data cleaning
induced_subgraph,visualization
inner_join,data cleaning
install_github,setup
install.packages,setup
installed.packages,setup
interaction,visualization
interaction.plot,visualization
intersect,data cleaning
intersectList,data cleaning
invisible,setup
IPW,evaluation
IPWt50,evaluation
is_exprs,evaluation
is.element,data cleaning
is.factor,data cleaning
is.infinite,exploratory
is.na,data cleaning
is.null,data cleaning
is.numeric,data cleaning
isPackageInstalled,setup
isPackageLoaded,setup
italic,visualization
itchmodel,export
jags,modeling
join,data cleaning
jpeg,data cleaning
kde2d,data cleaning
keggPathwayGraphs,communication
keggPathwayNames,exploratory
kmeans,evaluation
knit,communication
knit2html,communication
knitr,communication
knitr_in,communication
knitr::opts_chunk,communication
knn,modeling
kruskal,modeling
kruskal.test,modeling
l_ply,setup
labeller,visualization
labels,visualization
labels2colors,visualization
labs,visualization
lag,data cleaning
lapply,data cleaning
last,data cleaning
last_plot,visualization
latex,export
latlon2county,data cleaning
layout,data cleaning
layout.circle,evaluation
layoutGraph,visualization
ldply,data cleaning
left_join,data cleaning
legend,visualization
len,data cleaning
len_weight,data cleaning
length,data cleaning
levels,data cleaning
library,setup
lims,visualization
Line,data cleaning
lines,visualization
Lines,data cleaning
list,data cleaning
list.dirs,import
list.files,setup
list2ascii,data cleaning
Literal,data cleaning
lm,modeling
lme,exploratory
lmer,modeling
lmList,modeling
load,import
load_all,import
load_data,import
loadCounts,import
loadData,import
loadProject,visualization
loess,modeling
log,visualization
log10,visualization
log2,modeling
logical,evaluation
login,modeling
logSumExp,modeling
long_hr_sim,evaluation
ls,setup
lsf.str,data cleaning
lubridate,data cleaning
m1,evaluation
m2,data cleaning
m3,data cleaning
mad,modeling
main,setup
mainPanel,communication
make,evaluation
make_grid,exploratory
make_model_data,modeling
make_model_name,data cleaning
make_visual,visualization
make_visual_PID,data cleaning
make.names,data cleaning
MakeBetterEventTable,import
makeCluster,modeling
makeDissimByPredicate,data cleaning
manova,exploratory
map,data cleaning
map_chr,data cleaning
map_dbl,data cleaning
map_dfr,visualization
map_lgl,modeling
map2,modeling
map2_chr,data cleaning
map2_dbl,modeling
mapply,data cleaning
mapvalues,data cleaning
match,data cleaning
matches,setup
matching_cases,exploratory
matrix,data cleaning
matrixStats,data cleaning
max,exploratory
mclapply,modeling
mcmc,evaluation
mcp,evaluation
MCplotter,visualization
mds,modeling
mds_Aordinal,exploratory
mds_feelings_Aordinal,exploratory
mds_hunger_Aordinal,modeling
mds_thinking_Aordinal,evaluation
mds.sol,evaluation
mean,data cleaning
mean.circular,data cleaning
median,data cleaning
melt,data cleaning
memoise,import
memoReg,data cleaning
merge,data cleaning
message,communication
MH.plot,visualization
mice,data cleaning
microglialException,setup
min,exploratory
min.max.model,modeling
model_run,setup
model.matrix,modeling
month,data cleaning
moving_average,exploratory
mtext,visualization
multiplot,visualization
multiplot_mod,visualization
mutate,data cleaning
muted,import
mvrnorm,setup
myCenter,evaluation
myglm,modeling
MySQL,import
n,data cleaning
n_distinct,data cleaning
na.omit,data cleaning
names,data cleaning
navbarMenu,communication
navbarPage,communication
nc_open,import
nchar,data cleaning
ncol,data cleaning
NCOL,data cleaning
ncvar_add,data cleaning
ncvar_def,data cleaning
ncvar_get,data cleaning
ncvar_put,data cleaning
nest,modeling
new,data cleaning
new.env,setup
newbinplot,evaluation
newCountDataSet,data cleaning
newSCESet,exploratory
next,data cleaning
nodeRenderInfo,visualization
normal,import
normalize,import
normalize_medu,exploratory
normalizePath,setup
nPop,exploratory
npyLoad,modeling
nrow,data cleaning
NROW,data cleaning
NTS,modeling
num_id_matches,exploratory
numeric,evaluation
numericInput,setup
object.size,exploratory
ogbox,data cleaning
one_of,modeling
oneway.test,data cleaning
OptionParser,modeling
options,setup
or_table,communication
order,data cleaning
ordered,data cleaning
ordiellipse,visualization
osfr,import
output_url,import
p,visualization
p_install_gh,setup
p_load,setup
p.adjust,modeling
p1,visualization
packageVersion,setup
pacman,setup
pairs,exploratory
pairscor.fnc,exploratory
pandoc,export
par,visualization
parallel,setup
parameterBounds,setup
parameterizedRandomizationDistribution,modeling
parse,evaluation
parse_args,modeling
parse.gctx,import
ParseConfig,setup
participation_plots,visualization
past,data cleaning
paste,data cleaning
Paste,data cleaning
paste0,data cleaning
path_file,import
path.expand,setup
pb,data cleaning
pbd_Bayes,modeling
pbd_ML,evaluation
pca_A2,evaluation
pca_A2_rot,evaluation
pchisq,evaluation
pctiles_vitd,exploratory
pData,data cleaning
pdf,export
pe,exploratory
peak,data cleaning
peak1,export
peakHeatmap,visualization
peEdgeRenderInfo,visualization
peNodeRenderInfo,visualization
Percent,data cleaning
performance,modeling
perl,exploratory
pf,evaluation
pgas,import
pheatmap,visualization
pkgconfig,setup
plasma,setup
plm,modeling
plm.data,data cleaning
plot,visualization
plot_cp,visualization
plot_grid,visualization
plot_india,exploratory
plot_prop,visualization
plot_raw,visualization
plot_us,visualization
plot.clust,visualization
plot.goterm,visualization
plot.gtex.top2pcs,exploratory
plot.wp,visualization
plot3dHairballs,visualization
plot3dProbe,evaluation
plotAnnoBar,visualization
plotAnnoPie,visualization
plotAvgProf,visualization
plotDendroAndColors,visualization
plotDistToTSS,visualization
plotExpression,visualization
plotHighestExprs,visualization
plotlyOutput,communication
plotmeans,exploratory
plotMetadata,communication
plotOutput,communication
plotPCA,visualization
plotQC,visualization
plotVioBox,visualization
plyr,data cleaning
pmap,communication
pmax,data cleaning
pmean,visualization
png,export
points,visualization
poisson,modeling
poisson.test,evaluation
Polygon,data cleaning
Polygons,data cleaning
position_dodge,visualization
position_jitterdodge,visualization
position_stack,visualization
possibly,modeling
posterior_samples,evaluation
posterior.mode,evaluation
postscript,export
PPTA.analysis,modeling
PPTA.design,modeling
praw,visualization
prcomp,modeling
pred,evaluation
pred1,evaluation
predict,modeling
predict.glm,modeling
prediction,modeling
predRE,modeling
prepareGS,data cleaning
prepVars,modeling
pretty,visualization
prho,visualization
prho2,communication
prhouni,visualization
prhounisim,evaluation
principal,modeling
print,communication
print_plot_basic,visualization
problem.site,exploratory
pROC,evaluation
proc.time,modeling
progress::progress_bar,data cleaning
proj4string,data cleaning
projection,modeling
prop.table,setup
ptrack,visualization
ptukey,evaluation
pull,evaluation
puristOut,export
purrr,data cleaning
pvpick,data cleaning
pwr.t.test,modeling
pwra,visualization
q,evaluation
q_fun,evaluation
qnorm,modeling
qplot,visualization
qqline,evaluation
qqnorm,evaluation
qqplot,visualization
qt,data cleaning
quantile,data cleaning
quantile_table,evaluation
quantileCut,data cleaning
quartz,communication
quasipoisson,modeling
quickpsy,modeling
quickreadfiles,import
qvalue,exploratory
radfit,modeling
radFullToDegFull,data cleaning
radioButtons,setup
radlattice,visualization
rainbow,visualization
randomForest,modeling
range,visualization
rank,exploratory
ranNorm,evaluation
raster,data cleaning
rayleigh.test,data cleaning
rbeta,visualization
rbind,data cleaning
rbind.data.frame,data cleaning
rbind.fill,data cleaning
rbindlist,modeling
rbinom,data cleaning
RC.brayplot,visualization
rchisq,data cleaning
read_and_interpolate,data cleaning
read_compare_var_res,import
read_csv,import
read_delim,data cleaning
read_dir,import
read_excel,import
read_fst,import
read_graph,import
read_rds,import
read_sav,import
read_table2,import
read_tsv,import
read_ufo,data cleaning
read_xml,export
read.BPBD,import
read.counts.and.data,import
read.csv,import
read.delim,import
read.design,import
read.dir,import
read.DNase.data,import
read.dta,import
read.egt,import
read.exp,import
read.gtex.data,import
read.table,import
read.xls,import
read.xlsx,import
readBigMet,import
ReadColumnViaPipe,import
readCufflinks,import
readFastq,import
readGDAL,setup
readHrResults,import
ReadInputs,import
readLines,import
readMappings,import
ReadMouseLog,setup
readNWISdv,import
readOGR,import
readPeakFile,import
readr,import
readRDS,import
recode,data cleaning
recode_factor,data cleaning
rect,communication
rect.hclust,visualization
Reduce,data cleaning
reducedDims,modeling
regexMerge,data cleaning
registerDoMC,setup
registerDoParallel,setup
registerDoSEQ,setup
rel,visualization
remef,modeling
remove,data cleaning
remove.sites,data cleaning
rename,data cleaning
render,export
renderGraph,visualization
reorder,visualization
rep,data cleaning
replace,data cleaning
replaceElement,data cleaning
replicate,export
replotFeatures,visualization
Report,export
require,setup
requireNamespace,import
rescale,visualization
reshape,data cleaning
reshape2,data cleaning
resid,modeling
resid_panel,modeling
residuals,evaluation
return,data cleaning
rev,visualization
revalue,data cleaning
rexp,data cleaning
rf_model,evaluation
rgb,visualization
rgcam,visualization
rho.circular,data cleaning
RIG.theme,visualization
right_join,data cleaning
rm,setup
rm.null,import
rma,modeling
rma.mv,modeling
rmarkdown,export
Rmisc,evaluation
RMS,modeling
rmvnorm,modeling
RMySQL,import
rn,data cleaning
rna_count_matrix,data cleaning
rna_fpkm_matrix,modeling
rnaCoexist,modeling
rnaGencodeKallistoMatrix,import
rnaSeqTresh,data cleaning
rnb.getOption,data cleaning
rnb.initialize.reports,communication
rnb.options,data cleaning
rnb.run.qc,modeling
rnb.sample.groups,data cleaning
rnb.sample.replicates,data cleaning
RnBeadSet,evaluation
rnorm,data cleaning
roc,modeling
roll_mean_matrix,modeling
rotateSelect,data cleaning
round,data cleaning
row.names,data cleaning
rowMeans,data cleaning
rownames,data cleaning
rowSums,data cleaning
rowVars,data cleaning
rprojroot,setup
rq,modeling
rstan_options,setup
run_glm,data cleaning
run_hector_emissions,modeling
run.wilcox,data cleaning
runAnalysisTrial,modeling
runDrugAnalysis,import
runif,exploratory
runMarkdown,communication
runPCA,data cleaning
runTest,modeling
s,modeling
samp.ia,exploratory
sample,data cleaning
sample_frac,data cleaning
sample_n,data cleaning
sample_sizes,communication
sampleNames,data cleaning
SampleSites,export
sampling,modeling
sapply,data cleaning
save,export
save_plot,export
save.image,export
saveRDS,export
scale,data cleaning
scale_color_brewer,visualization
scale_color_discrete,visualization
scale_color_gradient,visualization
scale_color_gradient2,visualization
scale_color_manual,visualization
scale_color_viridis,visualization
scale_color_viridis_c,visualization
scale_colour_brewer,visualization
scale_colour_discrete,visualization
scale_colour_gradientn,visualization
scale_fill_brewer,visualization
scale_fill_discrete,visualization
scale_fill_gdocs,visualization
scale_fill_gradient,visualization
scale_fill_manual,visualization
scale_linetype_manual,visualization
scale_shape_manual,visualization
scale_x_continuous,visualization
scale_x_discrete,visualization
scale_x_log10,visualization
scale_y_continuous,visualization
scale_y_discrete,visualization
scale_y_log10,visualization
scale_y_reverse,visualization
scan,import
scores,visualization
sd,exploratory
search,setup
sec_axis,visualization
select,data cleaning
select_if,data cleaning
selectInput,communication
self,setup
semi_join,data cleaning
sen,modeling
send,communication
send.mail,communication
Sensitivity_Analysis,modeling
separate,data cleaning
sepExpr,setup
seq,visualization
seq_len,communication
seq2gene,data cleaning
sessionInfo,setup
set,communication
set_config,setup
set.seed,setup
setdiff,setup
setDT,evaluation
setEdgeWeights,modeling
setEPS,setup
setkey,data cleaning
setMKLthreads,export
setnames,data cleaning
setNames,data cleaning
setNodeWeights,exploratory
setPars,data cleaning
setwd,setup
shapiro.test,modeling
shinyApp,setup
shinyDirButton,setup
shinyUI,setup
sidebarLayout,communication
sidebarPanel,communication
sign,evaluation
signif,data cleaning
signifMarker,data cleaning
sim,modeling
sim_abundance,exploratory
sim_ays_covar,exploratory
sim_distribution,exploratory
sim_logistic,modeling
sim_parabola,exploratory
sim_R,exploratory
sim_survey_parallel,modeling
sim_vonB,exploratory
sim_Z,exploratory
sim.bd.age,setup
simplify2array,exploratory
sink,export
skewness,modeling
slice,exploratory
sliderInput,setup
slope,exploratory
solve,modeling
sort,data cleaning
source,setup
sourceCpp,import
sourceDirectory,setup
spantree,data cleaning
SpatialLines,data cleaning
SpatialLinesDataFrame,data cleaning
SpatialPoints,data cleaning
SpatialPointsDataFrame,data cleaning
SpatialPolygons,data cleaning
SpatialPolygonsDataFrame,data cleaning
spec,modeling
split,data cleaning
split_data,data cleaning
spread,data cleaning
sprintf,communication
spTransform,data cleaning
sql,import
sqldf,data cleaning
sqrt,modeling
sread,exploratory
stack_models,exploratory
stan,modeling
stan_glm,import
stan_model,modeling
standard_model_pipeline,modeling
standardizeGeneSymbols,data cleaning
starts_with,data cleaning
stat_bin,visualization
stat_binhex,visualization
stat_boxplot,visualization
stat_density,visualization
stat_density2d,visualization
stat_function,visualization
stat_smooth,visualization
stat_summary,visualization
stats,exploratory
stepAIC,modeling
stop,setup
stopCluster,setup
stopifnot,data cleaning
stopwords,data cleaning
store,data cleaning
str,exploratory
str_detect,data cleaning
str_extract,data cleaning
str_pad,data cleaning
str_remove,data cleaning
str_replace,data cleaning
str_replace_all,data cleaning
str_split,data cleaning
str_sub,data cleaning
str_to_lower,data cleaning
str_to_title,data cleaning
str_trim,data cleaning
strat.fun,export
stringr,data cleaning
strptime,setup
strsplit,data cleaning
structure,data cleaning
su_vitd,exploratory
sub,data cleaning
subset,data cleaning
substitute,data cleaning
substr,data cleaning
substring,data cleaning
sum,exploratory
summarise,data cleaning
summarize,data cleaning
summarize_all,evaluation
summarize_at,evaluation
SummarizedExperiment,data cleaning
summary,exploratory
Summary,exploratory
summary_samples,evaluation
summaryBy,setup
summarySE,modeling
suppressMessages,setup
suppressPackageStartupMessages,setup
suppressWarnings,visualization
surv_plot,evaluation
survfit,modeling
survivalAnalysisByExpression,exploratory
survivalAnalysisByMutation,exploratory
survivalAnalysisByMutationAndExpression,data cleaning
svg,export
svgPlotGG,export
svydesign,modeling
svyglm,modeling
sweep,data cleaning
switch,import
syn,import
"syn$tableQuery(""SELECT sampleIdentifier,Patient,TumorLocation,RNASeq FROM syn5556216 where usedforRNA=TRUE"")",data cleaning
synapse,data cleaning
Synapse,data cleaning
synapseLogin,setup
synapseQuery,import
synapser,data cleaning
synDelete,import
synGet,import
synLogin,setup
synStore,export
synTableQuery,import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study  FROM syn13363852 WHERE ( ( \""assay\"" = 'rnaSeq' ) AND ( \""fileFormat\"" = 'sf' ) )"")",import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study FROM syn11614207 WHERE ( ( \""assay\"" = 'rnaSeq' ) )"")",import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study FROM syn9702734 WHERE ( ( \""parentId\"" = 'syn5493036' ) AND ( \""assay\"" = 'rnaSeq' ) AND ( \""individualID\"" IS NOT NULL ) )"")",import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study,diagnosis  FROM syn13363852 WHERE ( ( \""assay\"" = 'rnaSeq' ) AND ( \""fileFormat\"" = 'sf' ) )"")",import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study,diagnosis FROM syn8518944 WHERE ( ( \""assay\"" = 'rnaSeq' ) ) and fileFormat='tsv' and isMultiSpecimen is NULL and name like '%gencode%'"")",import
"synTableQuery(""SELECT id,specimenID,species,sex,age,tumorType,isCellLine,study,diagnosis FROM syn9702734 WHERE ( ( \""parentId\"" = 'syn5493036' ) AND ( \""assay\"" = 'rnaSeq' ) AND ( \""individualID\"" IS NOT NULL ) )"")",import
Sys.Date,export
sys.frame,setup
